a_index,a_name,a_tel,a_address,station
연번,업소명,전화번호,도로명주소,지하철역
1,롯데호텔 L7명동,[phone],서울특별시 중구 퇴계로 137,명동역
2,세종호텔,02-773-6000,서울특별시 중구 퇴계로 145,명동역
3,솔라리아니시테츠호텔,02-773-1555,서울특별시 중구 명동8길 27 엠 플라자,명동역
4,사보이호텔,02-772-7700,서울특별시 중구 명동8나길 10,명동역
5,더 스테이 호텔,02-779-7088,서울특별시 중구 명동8가길 31,명동역
6,JW메리어트동대문 타볼로24,02-2276-3320,서울특별시 종로구 청계천로 279 2층,동대문역
7,호텔가온,02-745-0289,서울특별시 종로구 종로48길 17 선화장여관,동대문역
8,동대문호텔,02-741-7811,서울특별시 종로구 종로 286,동대문역
9,호텔 코타,[phone],서울특별시 종로구 종로 294,동대문역
10,Hotel FA,[phone],서울특별시 종로구 종로48길 29-2,동대문역
11,티마크그랜드호텔명동,02-2283-3000,서울특별시 중구 퇴계로 52,회현역
12,MUST STAY HOTEL,02-777-2882,서울특별시 중구 퇴계로2길 15-3,회현역
13,호텔코지,02-773-8803,서울특별시 중구 남대문시장길 61,회현역
14,티마크그랜드호텔명동 유람더그릴,02-2283-3040?,서울특별시 중구 퇴계로 52 티마크그랜드호텔 명동 1층,회현역
15,뉴코리아호텔,02-776-2266,서울특별시 중구 퇴계로8길 25,회현역
16,포시즌스호텔서울,02-6388-5000,서울특별시 종로구 새문안로 97,광화문역
17,호텔앤투어,02-2075-6464?,서울특별시 종로구 종로 19 르메이에르종로타운1,광화문역
18,피에이치알코리아,02-739-6162,서울특별시 종로구 새문안로 82,광화문역
19,게스트하우스 버스,[phone],서울특별시 종로구 세종대로 149,광화문역
20,그랜드 앰배서더 서울 풀만,02-2275-1101,서울특별시 중구 동호로 287,충무로역
21,PJ호텔,02-2280-7000,서울특별시 중구 마른내로 71 (주)오일관광풍전호텔,충무로역
22,티마크호텔,02-2098-2000,서울특별시 중구 충무로 15 충무로타워,충무로역
23,아스토리아호텔,02-2268-7272,서울특별시 중구 퇴계로28길 7,충무로역
24,호텔아띠 충무로,02-2279-0131,서울특별시 중구 서애로 24,충무로역
25, T모텔,02-743-4845?,서울 종로구 수표로22길 20-3,종로3가역
26,종로 아이엠티호텔,02-2266-9700,서울 종로구 수표로18가길 8,종로3가역
27,인사동미니호텔,02-733-1355,서울 종로구 인사동14길 26,종로3가역
28,호텔야자 종로점,0503-5051-5011,서울 종로구 수표로28길 9-1,종로3가역
29,준오호텔,02-738-8001,서울 종로구 인사동16길 6,종로3가역
30,해밀톤 호텔,02-3786-6000,서울특별시 용산구 이태원로 179 해밀톤관광호텔,이촌역
31,서울드래곤시티,02-2223-7000,서울특별시 용산구 청파로20길 95 서울드래곤시티,이촌역
32,노보텔 앰배서더 서울 용산,02-2223-7502,서울특별시 용산구 청파로20길 95,이촌역
33,크라운관광호텔,02-797-4111,서울특별시 용산구 녹사평대로 140 크라운호텔,이촌역
34,이비스 스타일 앰배서더 서울 용산,02-2223-7503,서울특별시 용산구 청파로20길 95,이촌역
35,ITW호텔,02-796-6100,서울특별시 용산구 우사단로14길 11,이태원역
36,G게스트하우스,02-795-0015,서울특별시 용산구 보광로60길 14-38,이태원역
37,임피리얼팰리스부티크호텔,02-3702-8000,서울특별시 용산구 이태원로 221 임피리얼팰리스 부티크호텔,이태원역
38,GV레지던스,02-797-5800,서울특별시 용산구 이태원로15길 14-4,이태원역
39,트래블홀릭게스트하우스,[phone],서울특별시 용산구 녹사평대로26가길 26,이태원역
40,롯데호텔 L7홍대,02-2289-1000,서울특별시 마포구 양화로 141,홍대입구역
41,아만티호텔 서울,02-334-3111,서울특별시 마포구 월드컵북로 31,홍대입구역
42,나인브릭호텔,02-3141-8800,서울특별시 마포구 홍익로5길 32 나인브릭 호텔,홍대입구역
43,라이즈 오토그래프 컬렉션,02-330-7700,서울특별시 마포구 양화로 130,홍대입구역
44,메리골드 호텔,02-332-5656,서울특별시 마포구 양화로 112 규수당 문화센터,홍대입구역
45,르 메르디앙 서울 호텔,02-3451-8000,서울특별시 강남구 봉은사로 120,강남역
46,인터컨티넨탈 서울 코엑스,02-3452-2500,서울특별시 강남구 봉은사로 524,강남역
47,라마다서울호텔,02-6202-2000,서울특별시 강남구 봉은사로 410 라마다호텔,강남역
48,그랜드 인터컨티넨탈 서울 파르나스,02-555-5656,서울특별시 강남구 테헤란로 521,강남역
49,오크우드 프리미어,02-3466-7000,서울특별시 강남구 테헤란로87길 46 오크우드프리미어 호텔,강남역
