r_index,r_name,r_kind,r_tel,r_address,station
연번,업소명,업종,전화번호,도로명주소,지하철역
1,명동교자 본점,중식,[phone],서울 중구 명동10길 29,명동역
2,더식당 명동점,한식,02-318-2234,서울 중구 명동10길 36,명동역
3,보버라운지,프랑스식,02-6020-5755,서울특별시 중구 퇴계로 100 스테이트타워 남산,명동역
4,츠루하시후게츠,일식,02-3789-5920,서울특별시 중구 명동8길 21-5,명동역
5,명동돈가스,일식,02-775-5300,서울특별시 중구 명동3길 8,명동역
6,BLT스테이크,양식,02-2276-3330,서울특별시 종로구 청계천로 279 2층,동대문역
7,에베레스트 레스토랑,아시아식,02-766-8850,서울특별시 종로구 종로51가길 2-1,동대문역
8,와글와글족발,한식,02-765-0319,서울특별시 종로구 창신길 18,동대문역
9,신신양꼬치,중식,02-8346-6573,서울 종로구 종로 295,동대문역
10,종가대박집 동대문역점,한식,02-744-4888,서울 종로구 종로 307,동대문역
11,을지면옥,한식,02-2266-7052,서울특별시 중구 충무로14길 2-1,종로3가역
12,창화당 익선동,한식,[phone],서울특별시 종로구 수표로28길 23,종로3가역
13,살라댕방콕,아시아식,02-764-8215,서울특별시 종로구 돈화문로11다길 40,종로3가역
14,열두달,양식,[phone],서울특별시 종로구 수표로28길 17-6,종로3가역
15,계림,중식,02-2263-6658,서울특별시 종로구 돈화문로4길 39,종로3가역
16,스즈란테이,일식,02-749-5324,서울특별시 용산구 이촌로 245 로얄맨,이촌역
17,교토마블,일식,02-3785-2002,서울특별시 용산구 서빙고로 69 파크타워 106동 지하상가,이촌역
18,솜씨,한식,02-793-3888,서울특별시 용산구 이촌로65가길 78,이촌역
19,아지겐,일식,02-794-8177,서울특별시 용산구 이촌로75길 22,이촌역
20,갯마을 한강로점,한식,02-795-2277,서울특별시 용산구 서빙고로 56,이촌역
21,더 방갈로,칵테일바,02-793-2344,서울특별시 용산구 이태원로27가길 10,이태원역
22,젤렌,양식,02-749-0600,서울특별시 용산구 이태원로27가길 52,이태원역
23,PROST,양식,02-796-6854,서울특별시 용산구 이태원로27가길 26 헤밀턴호텔 별관 1층,이태원역
24,단골집,양식,02-797-3373,서울특별시 용산구 보광로59길 14-1,이태원역
25,마이타이,태국식,02-794-8090,서울특별시 용산구 이태원로 183-4,이태원역
26,홍대마늘떡볶이,한식,02-324-1107,서울특별시 마포구 홍익로5안길 24,홍대입구역
27,혼가츠,일식,02-322-8850,서울특별시 마포구 와우산로21길 36-6 1층 102호,홍대입구역
28,프리모바치오바치 홍대본점,양식,02-323-0098,서울특별시 마포구 와우산로23길 44,홍대입구역
29,윤씨밀방,양식,02-3143-4116,서울특별시 마포구 와우산로15길 15,홍대입구역
30,우동 카덴,일식,02-6463-6362,서울특별시 마포구 양화로7안길 2-1,홍대입구역
31,마녀주방 강남점,양식,[phone],서울특별시 강남구 강남대로94길 9 B1,강남역
32,바비레드 강남,양식,02-3452-1515,서울특별시 강남구 봉은사로6길 39 지하 1층,강남역
33,현대기사식당,한식,02-3453-6532,서울특별시 강남구 논현로85길 5-4,강남역
34,프리모바치오바치 강남점,양식,02-501-0885,서울특별시 강남구 강남대로 416 창림빌딩,강남역
35,토끼정 강남본점,일식,[phone],서울특별시 강남구 봉은사로6길 32,강남역
